StoreName,StoreType,StoreOpeningDate,Address,City,State,Country,Region,Manager Name
The Whimsy Perfection,Exclusive,30-07-1980,718 Mckay Junction Apt. 511 Kirkland  IA 74524,Andrewburgh,Idaho,French Southern Territories,North,Patricia
The Trendy Oasis,Exclusive,30-05-1984,213 Martin Plain Suite 088 Port Katrinamouth  CT 02129,Smithfort,Georgia,North Macedonia,South,Samantha
The Timeless Boutique,Exclusive,01-03-2007,1201 Caleb Wells Suite 332 North Brittanyshire  MD 28173,New Carolineshire,Michigan,Jamaica,East,Stephen
The Eclectic Finds,SMB,19-11-1975,6863 Sanders Ways North Heather  AZ 46444,East Tara,Colorado,Cuba,South,Michael
The Elegant Loft,Outlet Stores,01-05-1983,24843 Estes Fords Jessicashire  AR 72280,Port Vincentshire,Colorado,Korea,North,Carl
The Harmony Hub,Outlet Stores,19-11-1996,Unit 8359 Box 0903 DPO AE 90038,Lewisfort,New Jersey,Liechtenstein,South,Kevin
The Whimsy Cabinet,Exclusive,06-10-1974,51504 Michael Street Thompsonport  MH 24742,North Michael,Connecticut,Lao People's Democratic Republic,West,Breanna
The Shimmer Shoppe,Outlet Stores,01-09-1972,09388 Hendricks Ridge Clinechester  VA 61396,Martinside,Indiana,Colombia,West,Anna
The Timeless Vault,MBO,30-03-1979,384 Kyle Shoals East Sarahmouth  NV 42633,West Bethanyview,Alaska,Falkland Islands (Malvinas),South,Tim
The Trendy Shoppe,Outlet Stores,20-01-2014,920 Martin Lights Lake Alexis  ME 17796,North Cathychester,New Mexico,Burundi,South,James
The Radiant Cabinet,MBO,18-01-2012,55854 Meyers Coves Port Jerrymouth  ME 29624,Lake Nicholas,New Jersey,Bolivia,North,David
The Cozy Merchant,MBO,27-06-1996,Unit 5986 Box 1276 DPO AP 12696,Katieview,Delaware,Ethiopia,East,Jessica
The Shimmer Shop,MBO,16-07-2015,Unit 1416 Box 6353 DPO AP 93860,East Destiny,Delaware,Kazakhstan,West,David
The Golden Loft,MBO,12-04-2007,USNS Wood FPO AA 47194,Bishopmouth,Maine,Mexico,North,James
The Harmony Loft,Exclusive,12-09-2011,449 Cruz Plains Suite 762 East Nathan  DE 59160,New Williamfurt,Maine,French Southern Territories,South,Kevin
The Serene Oasis,SMB,12-05-2001,Unit 3926 Box 9204 DPO AP 80601,East Stacyfort,New Hampshire,Moldova,North,Steven
The Unique Reflections,MBO,13-01-1971,078 Raymond Cliffs Michellemouth  FM 67045,Jaybury,New Hampshire,Finland,East,Susan
The Radiant Merchant,Outlet Stores,24-01-1975,221 King Rapid Gonzalezmouth  WY 27842,South Brandon,Tennessee,Morocco,East,Mary
The Trendy Shoppe,SMB,22-11-1982,5645 Aaron Springs South Tyler  FM 89869,Maldonadoberg,Utah,Djibouti,South,Stephen
The Urban Boutique,Outlet Stores,21-07-2002,4117 Sandoval Isle Suite 034 Coxstad  LA 54919,Longborough,Minnesota,Sweden,North,Cynthia
The Blissful Merchant,Exclusive,17-06-1999,39536 Sara Fork New Danny  IA 04897,Port Patriciashire,New York,French Guiana,South,Rebecca
